,id,name,county,state_code,state,zip_codes,type,population,median_income
28550,29352,New York City,Bronx County / Kings County / New York County / Queens County / Richmond County,NY,New York,07086 / 10001 / 10002 / 10003 / 10004 / 10005 / 10006 / 10007 / 10008 / 10009 / 10010 / 10011 / 10012 / 10013 / 10014 / 10015 / 10016 / 10017 / 10018 / 10019 / 10020 / 10021 / 10022 / 10023 / 10024 / 10025 / 10026 / 10027 / 10028 / 10029 / 10030 / 10031 / 10032 / 10033 / 10034 / 10035 / 10036 / 10037 / 10038 / 10039 / 10040 / 10041 / 10043 / 10044 / 10045 / 10046 / 10047 / 10048 / 10055 / 10060 / 10065 / 10069 / 10072 / 10075 / 10079 / 10080 / 10081 / 10082 / 10087 / 10090 / 10094 / 10095 / 10096 / 10098 / 10099 / 10101 / 10102 / 10103 / 10104 / 10105 / 10106 / 10107 / 10108 / 10109 / 10110 / 10111 / 10112 / 10113 / 10114 / 10115 / 10116 / 10117 / 10118 / 10119 / 10120 / 10121 / 10122 / 10123 / 10124 / 10125 / 10126 / 10128 / 10129 / 10130 / 10131 / 10132 / 10133 / 10138 / 10149 / 10150 / 10151 / 10152 / 10153 / 10154 / 10155 / 10156 / 10157 / 10158 / 10159 / 10160 / 10161 / 10162 / 10163 / 10164 / 10165 / 10166 / 10167 / 10168 / 10169 / 10170 / 10171 / 10172 / 10173 / 10174 / 10175 / 10176 / 10177 / 10178 / 10179 / 10184 / 10185 / 10196 / 10197 / 10199 / 10203 / 10211 / 10212 / 10213 / 10242 / 10249 / 10256 / 10257 / 10258 / 10259 / 10260 / 10261 / 10265 / 10268 / 10269 / 10270 / 10271 / 10272 / 10273 / 10274 / 10275 / 10276 / 10277 / 10278 / 10279 / 10280 / 10281 / 10282 / 10285 / 10286 / 10292 / 10301 / 10302 / 10303 / 10304 / 10305 / 10306 / 10307 / 10308 / 10309 / 10310 / 10311 / 10312 / 10313 / 10314 / 10451 / 10452 / 10453 / 10454 / 10455 / 10456 / 10457 / 10458 / 10459 / 10460 / 10461 / 10462 / 10463 / 10464 / 10465 / 10466 / 10467 / 10468 / 10469 / 10470 / 10471 / 10472 / 10473 / 10474 / 10475 / 10499 / 11001 / 11004 / 11005 / 11040 / 11101 / 11102 / 11103 / 11104 / 11105 / 11106 / 11109 / 11120 / 11201 / 11202 / 11203 / 11204 / 11205 / 11206 / 11207 / 11208 / 11209 / 11210 / 11211 / 11212 / 11213 / 11214 / 11215 / 11216 / 11217 / 11218 / 11219 / 11220 / 11221 / 11222 / 11223 / 11224 / 11225 / 11226 / 11228 / 11229 / 11230 / 11231 / 11232 / 11233 / 11234 / 11235 / 11236 / 11237 / 11238 / 11239 / 11240 / 11241 / 11242 / 11243 / 11244 / 11245 / 11247 / 11248 / 11249 / 11251 / 11252 / 11254 / 11255 / 11256 / 11351 / 11352 / 11354 / 11355 / 11356 / 11357 / 11358 / 11359 / 11360 / 11361 / 11362 / 11363 / 11364 / 11365 / 11366 / 11367 / 11368 / 11369 / 11370 / 11371 / 11372 / 11373 / 11374 / 11375 / 11377 / 11378 / 11379 / 11380 / 11381 / 11385 / 11386 / 11390 / 11405 / 11411 / 11412 / 11413 / 11414 / 11415 / 11416 / 11417 / 11418 / 11419 / 11420 / 11421 / 11422 / 11423 / 11424 / 11425 / 11426 / 11427 / 11428 / 11429 / 11430 / 11431 / 11432 / 11433 / 11434 / 11435 / 11436 / 11439 / 11451 / 11499 / 11690 / 11691 / 11692 / 11693 / 11694 / 11695 / 11697,City,8537673,53373
23717,2726,Los Angeles,Los Angeles County,CA,California,90001 / 90002 / 90003 / 90004 / 90005 / 90006 / 90007 / 90008 / 90009 / 90010 / 90011 / 90012 / 90013 / 90014 / 90015 / 90016 / 90017 / 90018 / 90019 / 90020 / 90021 / 90023 / 90024 / 90025 / 90026 / 90027 / 90028 / 90029 / 90030 / 90031 / 90032 / 90033 / 90034 / 90035 / 90036 / 90037 / 90038 / 90039 / 90041 / 90042 / 90043 / 90044 / 90045 / 90046 / 90047 / 90048 / 90049 / 90050 / 90051 / 90053 / 90054 / 90055 / 90056 / 90057 / 90058 / 90059 / 90060 / 90061 / 90062 / 90063 / 90064 / 90065 / 90066 / 90067 / 90068 / 90069 / 90070 / 90071 / 90072 / 90073 / 90074 / 90075 / 90076 / 90077 / 90078 / 90079 / 90080 / 90081 / 90082 / 90083 / 90084 / 90086 / 90087 / 90088 / 90089 / 90090 / 90093 / 90094 / 90095 / 90099 / 90189 / 90210 / 90211 / 90213 / 90230 / 90232 / 90247 / 90248 / 90272 / 90290 / 90291 / 90292 / 90293 / 90294 / 90295 / 90296 / 90402 / 90501 / 90502 / 90710 / 90717 / 90731 / 90732 / 90734 / 90744 / 90748 / 90810 / 90813 / 91040 / 91041 / 91042 / 91043 / 91214 / 91225 / 91303 / 91304 / 91305 / 91306 / 91307 / 91308 / 91309 / 91311 / 91313 / 91316 / 91324 / 91325 / 91326 / 91327 / 91328 / 91329 / 91330 / 91331 / 91333 / 91334 / 91335 / 91337 / 91340 / 91342 / 91343 / 91344 / 91345 / 91346 / 91352 / 91353 / 91356 / 91357 / 91364 / 91365 / 91367 / 91371 / 91388 / 91393 / 91394 / 91395 / 91396 / 91399 / 91401 / 91402 / 91403 / 91404 / 91405 / 91406 / 91407 / 91408 / 91409 / 91410 / 91411 / 91412 / 91413 / 91416 / 91423 / 91426 / 91436 / 91470 / 91482 / 91495 / 91496 / 91497 / 91499 / 91504 / 91521 / 91522 / 91601 / 91602 / 91603 / 91604 / 91605 / 91606 / 91607 / 91608 / 91609 / 91610 / 91611 / 91612 / 91614 / 91615 / 91616 / 91617 / 91618,City,3976322,50205
7305,7702,Chicago,Cook County / DuPage County,IL,Illinois,60007 / 60018 / 60106 / 60131 / 60290 / 60601 / 60602 / 60603 / 60604 / 60605 / 60606 / 60607 / 60608 / 60609 / 60610 / 60611 / 60612 / 60613 / 60614 / 60615 / 60616 / 60617 / 60618 / 60619 / 60620 / 60621 / 60622 / 60623 / 60624 / 60625 / 60626 / 60628 / 60629 / 60630 / 60631 / 60632 / 60633 / 60634 / 60636 / 60637 / 60638 / 60639 / 60640 / 60641 / 60642 / 60643 / 60644 / 60645 / 60646 / 60647 / 60649 / 60651 / 60652 / 60653 / 60654 / 60655 / 60656 / 60657 / 60659 / 60660 / 60661 / 60663 / 60664 / 60666 / 60668 / 60669 / 60670 / 60673 / 60674 / 60675 / 60677 / 60678 / 60679 / 60680 / 60681 / 60684 / 60685 / 60686 / 60687 / 60688 / 60689 / 60690 / 60691 / 60693 / 60694 / 60695 / 60696 / 60697 / 60699 / 60701 / 60707 / 60714 / 60804 / 60827,City,2704958,48522
4839,28268,Brooklyn,Kings County,NY,New York,11201 / 11202 / 11203 / 11204 / 11205 / 11206 / 11207 / 11208 / 11209 / 11210 / 11211 / 11212 / 11213 / 11214 / 11215 / 11216 / 11217 / 11218 / 11219 / 11220 / 11221 / 11222 / 11223 / 11224 / 11225 / 11226 / 11228 / 11229 / 11230 / 11231 / 11232 / 11233 / 11234 / 11235 / 11236 / 11237 / 11238 / 11239 / 11244 / 11245 / 11247 / 11248 / 11251 / 11254 / 11255,Borough,2636735,32135
33345,29621,Queens,Queens County,NY,New York,11001 / 11004 / 11005 / 11040 / 11101 / 11102 / 11103 / 11104 / 11105 / 11106 / 11109 / 11120 / 11352 / 11354 / 11355 / 11356 / 11357 / 11358 / 11359 / 11360 / 11361 / 11362 / 11363 / 11364 / 11365 / 11366 / 11367 / 11368 / 11369 / 11370 / 11371 / 11372 / 11373 / 11374 / 11375 / 11377 / 11378 / 11379 / 11380 / 11381 / 11385 / 11386 / 11390 / 11405 / 11411 / 11412 / 11413 / 11414 / 11415 / 11416 / 11417 / 11418 / 11419 / 11420 / 11421 / 11422 / 11423 / 11424 / 11425 / 11426 / 11427 / 11428 / 11429 / 11430 / 11431 / 11432 / 11433 / 11434 / 11435 / 11436 / 11439 / 11451 / 11499 / 11690 / 11691 / 11692 / 11693 / 11694 / 11695 / 11697,Borough,2339150,42439
18861,40010,Houston,Fort Bend County / Harris County / Montgomery County,TX,Texas,77001 / 77002 / 77003 / 77004 / 77005 / 77006 / 77007 / 77008 / 77009 / 77010 / 77011 / 77012 / 77013 / 77014 / 77015 / 77016 / 77017 / 77018 / 77019 / 77020 / 77021 / 77022 / 77023 / 77024 / 77025 / 77026 / 77027 / 77028 / 77029 / 77030 / 77031 / 77032 / 77033 / 77034 / 77035 / 77036 / 77037 / 77038 / 77039 / 77040 / 77041 / 77042 / 77043 / 77044 / 77045 / 77046 / 77047 / 77048 / 77049 / 77050 / 77051 / 77052 / 77053 / 77054 / 77055 / 77056 / 77057 / 77058 / 77059 / 77060 / 77061 / 77062 / 77063 / 77064 / 77065 / 77066 / 77067 / 77068 / 77069 / 77070 / 77071 / 77072 / 77073 / 77074 / 77075 / 77076 / 77077 / 77078 / 77079 / 77080 / 77081 / 77082 / 77083 / 77084 / 77085 / 77086 / 77087 / 77088 / 77089 / 77090 / 77091 / 77092 / 77093 / 77094 / 77095 / 77096 / 77097 / 77098 / 77099 / 77201 / 77202 / 77203 / 77204 / 77205 / 77206 / 77207 / 77208 / 77209 / 77210 / 77212 / 77213 / 77215 / 77216 / 77217 / 77218 / 77219 / 77220 / 77221 / 77222 / 77223 / 77224 / 77225 / 77226 / 77227 / 77228 / 77229 / 77230 / 77231 / 77233 / 77234 / 77235 / 77236 / 77237 / 77238 / 77240 / 77241 / 77242 / 77243 / 77244 / 77245 / 77246 / 77247 / 77248 / 77249 / 77250 / 77251 / 77252 / 77253 / 77254 / 77255 / 77256 / 77257 / 77258 / 77259 / 77261 / 77262 / 77263 / 77265 / 77266 / 77267 / 77268 / 77269 / 77270 / 77271 / 77272 / 77273 / 77274 / 77275 / 77276 / 77277 / 77279 / 77280 / 77282 / 77284 / 77285 / 77286 / 77287 / 77288 / 77289 / 77290 / 77291 / 77292 / 77293 / 77294 / 77296 / 77297 / 77298 / 77299 / 77315 / 77336 / 77338 / 77339 / 77345 / 77346 / 77357 / 77365 / 77373 / 77375 / 77377 / 77379 / 77380 / 77386 / 77388 / 77389 / 77396 / 77401 / 77406 / 77407 / 77410 / 77411 / 77413 / 77429 / 77433 / 77449 / 77450 / 77477 / 77489 / 77493 / 77494 / 77498 / 77503 / 77504 / 77506 / 77520 / 77530 / 77532 / 77536 / 77545 / 77546 / 77547 / 77571 / 77598,City,2303482,46187
24573,29166,Manhattan,New York County,NY,New York,10001 / 10002 / 10003 / 10004 / 10005 / 10006 / 10007 / 10008 / 10009 / 10010 / 10011 / 10012 / 10013 / 10014 / 10016 / 10017 / 10018 / 10019 / 10021 / 10022 / 10023 / 10024 / 10025 / 10026 / 10027 / 10028 / 10029 / 10030 / 10031 / 10032 / 10033 / 10034 / 10035 / 10036 / 10037 / 10038 / 10039 / 10040 / 10043 / 10044 / 10046 / 10047 / 10065 / 10069 / 10072 / 10075 / 10079 / 10080 / 10081 / 10082 / 10087 / 10094 / 10096 / 10101 / 10102 / 10108 / 10109 / 10113 / 10114 / 10116 / 10117 / 10124 / 10125 / 10126 / 10128 / 10129 / 10130 / 10131 / 10132 / 10133 / 10138 / 10149 / 10150 / 10156 / 10157 / 10159 / 10160 / 10163 / 10164 / 10179 / 10184 / 10185 / 10196 / 10197 / 10203 / 10211 / 10212 / 10213 / 10242 / 10249 / 10256 / 10257 / 10258 / 10259 / 10260 / 10261 / 10265 / 10268 / 10269 / 10272 / 10273 / 10274 / 10275 / 10276 / 10277 / 10280 / 10282 / 10285 / 10286 / 10292,Borough,1644518,47030
31760,1750,Phoenix,Maricopa County,AZ,Arizona,85001 / 85002 / 85003 / 85004 / 85005 / 85006 / 85007 / 85008 / 85009 / 85010 / 85011 / 85012 / 85013 / 85014 / 85015 / 85016 / 85017 / 85018 / 85019 / 85020 / 85021 / 85022 / 85023 / 85024 / 85025 / 85026 / 85027 / 85028 / 85029 / 85030 / 85031 / 85032 / 85033 / 85034 / 85035 / 85036 / 85037 / 85038 / 85040 / 85041 / 85042 / 85043 / 85044 / 85045 / 85046 / 85048 / 85050 / 85051 / 85053 / 85054 / 85055 / 85060 / 85061 / 85062 / 85063 / 85064 / 85065 / 85066 / 85067 / 85068 / 85069 / 85070 / 85071 / 85072 / 85073 / 85074 / 85075 / 85076 / 85077 / 85078 / 85079 / 85080 / 85082 / 85083 / 85085 / 85086 / 85087 / 85096 / 85097 / 85098 / 85099 / 85226 / 85251 / 85253 / 85254 / 85255 / 85281 / 85304 / 85306 / 85307 / 85308 / 85310 / 85313 / 85331 / 85339 / 85353 / 85383,City,1615017,47326
31728,36037,Philadelphia,Philadelphia County,PA,Pennsylvania,19012 / 19019 / 19092 / 19093 / 19099 / 19101 / 19102 / 19103 / 19104 / 19105 / 19106 / 19107 / 19108 / 19109 / 19110 / 19111 / 19112 / 19113 / 19114 / 19115 / 19116 / 19118 / 19119 / 19120 / 19121 / 19122 / 19123 / 19124 / 19125 / 19126 / 19127 / 19128 / 19129 / 19130 / 19131 / 19132 / 19133 / 19134 / 19135 / 19136 / 19137 / 19138 / 19139 / 19140 / 19141 / 19142 / 19143 / 19144 / 19145 / 19146 / 19147 / 19148 / 19149 / 19150 / 19151 / 19152 / 19153 / 19154 / 19155 / 19160 / 19161 / 19162 / 19170 / 19171 / 19172 / 19173 / 19175 / 19176 / 19177 / 19178 / 19179 / 19181 / 19182 / 19183 / 19184 / 19185 / 19187 / 19188 / 19190 / 19191 / 19192 / 19193 / 19194 / 19195 / 19196 / 19197 / 19244 / 19255,City,1567872,38253
35731,40717,San Antonio,Bexar County / Comal County / Medina County,TX,Texas,78023 / 78054 / 78056 / 78073 / 78109 / 78112 / 78154 / 78201 / 78202 / 78203 / 78204 / 78205 / 78206 / 78207 / 78208 / 78209 / 78210 / 78211 / 78212 / 78213 / 78214 / 78215 / 78216 / 78217 / 78218 / 78219 / 78220 / 78221 / 78222 / 78223 / 78224 / 78225 / 78226 / 78227 / 78228 / 78229 / 78230 / 78231 / 78232 / 78233 / 78234 / 78235 / 78236 / 78237 / 78238 / 78239 / 78240 / 78241 / 78242 / 78243 / 78244 / 78245 / 78246 / 78247 / 78248 / 78249 / 78250 / 78251 / 78252 / 78253 / 78254 / 78255 / 78256 / 78257 / 78258 / 78259 / 78260 / 78261 / 78262 / 78263 / 78264 / 78265 / 78266 / 78268 / 78269 / 78270 / 78275 / 78278 / 78279 / 78280 / 78283 / 78284 / 78285 / 78286 / 78287 / 78288 / 78289 / 78291 / 78292 / 78293 / 78294 / 78295 / 78296 / 78297 / 78298 / 78299,City,1492510,46744
40128,29923,The Bronx,Bronx County,NY,New York,10451 / 10452 / 10453 / 10454 / 10455 / 10456 / 10457 / 10458 / 10459 / 10460 / 10461 / 10462 / 10463 / 10464 / 10465 / 10466 / 10467 / 10468 / 10469 / 10470 / 10471 / 10472 / 10473 / 10474 / 10475 / 10499,Borough,1455444,34299
35750,3121,San Diego,San Diego County,CA,California,91911 / 91915 / 91942 / 92014 / 92025 / 92027 / 92029 / 92037 / 92038 / 92039 / 92064 / 92065 / 92067 / 92071 / 92092 / 92093 / 92101 / 92102 / 92103 / 92104 / 92105 / 92106 / 92107 / 92108 / 92109 / 92110 / 92111 / 92112 / 92113 / 92114 / 92115 / 92116 / 92117 / 92118 / 92119 / 92120 / 92121 / 92122 / 92123 / 92124 / 92126 / 92127 / 92128 / 92129 / 92130 / 92131 / 92132 / 92133 / 92134 / 92137 / 92138 / 92139 / 92140 / 92142 / 92143 / 92145 / 92147 / 92149 / 92150 / 92152 / 92153 / 92154 / 92158 / 92159 / 92160 / 92161 / 92162 / 92163 / 92164 / 92165 / 92166 / 92167 / 92168 / 92169 / 92170 / 92171 / 92172 / 92173 / 92174 / 92175 / 92176 / 92177 / 92179 / 92182 / 92184 / 92186 / 92187 / 92190 / 92191 / 92192 / 92193 / 92194 / 92196 / 92197 / 92198 / 92199,City,1406630,66116
9627,39690,Dallas,Collin County / Dallas County / Denton County / Kaufman County / Rockwall County,TX,Texas,75006 / 75007 / 75019 / 75032 / 75037 / 75041 / 75043 / 75051 / 75052 / 75062 / 75063 / 75080 / 75081 / 75087 / 75088 / 75089 / 75098 / 75104 / 75115 / 75126 / 75141 / 75149 / 75150 / 75159 / 75166 / 75182 / 75201 / 75202 / 75203 / 75204 / 75205 / 75206 / 75207 / 75208 / 75209 / 75210 / 75211 / 75212 / 75214 / 75215 / 75216 / 75217 / 75218 / 75219 / 75220 / 75221 / 75222 / 75223 / 75224 / 75225 / 75226 / 75227 / 75228 / 75229 / 75230 / 75231 / 75232 / 75233 / 75234 / 75235 / 75236 / 75237 / 75238 / 75240 / 75241 / 75242 / 75243 / 75244 / 75245 / 75246 / 75247 / 75248 / 75249 / 75250 / 75251 / 75252 / 75253 / 75254 / 75258 / 75260 / 75261 / 75262 / 75263 / 75264 / 75265 / 75266 / 75267 / 75270 / 75275 / 75277 / 75283 / 75284 / 75285 / 75286 / 75287 / 75301 / 75303 / 75310 / 75312 / 75313 / 75315 / 75320 / 75323 / 75326 / 75334 / 75336 / 75339 / 75340 / 75342 / 75343 / 75344 / 75353 / 75354 / 75355 / 75356 / 75357 / 75359 / 75360 / 75363 / 75364 / 75367 / 75368 / 75370 / 75371 / 75372 / 75373 / 75374 / 75376 / 75378 / 75379 / 75380 / 75381 / 75382 / 75386 / 75387 / 75388 / 75389 / 75390 / 75391 / 75392 / 75393 / 75394 / 75395 / 75396 / 75397 / 75398,City,1317929,43781
35770,3131,San Jose,Santa Clara County,CA,California,94089 / 95002 / 95008 / 95013 / 95014 / 95032 / 95037 / 95050 / 95053 / 95070 / 95101 / 95103 / 95106 / 95109 / 95110 / 95111 / 95112 / 95113 / 95115 / 95116 / 95117 / 95118 / 95119 / 95120 / 95121 / 95122 / 95123 / 95124 / 95125 / 95126 / 95127 / 95128 / 95129 / 95130 / 95131 / 95132 / 95133 / 95134 / 95135 / 95136 / 95138 / 95139 / 95140 / 95141 / 95148 / 95150 / 95151 / 95152 / 95153 / 95154 / 95155 / 95156 / 95157 / 95158 / 95159 / 95160 / 95161 / 95164 / 95170 / 95172 / 95173 / 95190 / 95191 / 95192 / 95193 / 95194 / 95196,City,1025350,84647
1804,39398,Austin,Hays County / Travis County / Williamson County,TX,Texas,73301 / 73344 / 78613 / 78617 / 78641 / 78651 / 78652 / 78653 / 78660 / 78701 / 78702 / 78703 / 78704 / 78705 / 78708 / 78709 / 78710 / 78711 / 78712 / 78713 / 78714 / 78715 / 78716 / 78717 / 78718 / 78719 / 78720 / 78721 / 78722 / 78723 / 78724 / 78725 / 78726 / 78727 / 78728 / 78729 / 78730 / 78731 / 78732 / 78733 / 78734 / 78735 / 78736 / 78737 / 78738 / 78739 / 78741 / 78742 / 78744 / 78745 / 78746 / 78747 / 78748 / 78749 / 78750 / 78751 / 78752 / 78753 / 78754 / 78755 / 78756 / 78757 / 78758 / 78759 / 78760 / 78761 / 78762 / 78763 / 78764 / 78765 / 78766 / 78767 / 78768 / 78769 / 78772 / 78773 / 78774 / 78778 / 78779 / 78780 / 78781 / 78783 / 78785 / 78786 / 78788 / 78789 / 78798 / 78799,City,947890,57689
19833,4672,Jacksonville,Duval County,FL,Florida,32073 / 32099 / 32201 / 32202 / 32203 / 32204 / 32205 / 32206 / 32207 / 32208 / 32209 / 32210 / 32211 / 32212 / 32214 / 32215 / 32216 / 32217 / 32218 / 32219 / 32220 / 32221 / 32222 / 32223 / 32224 / 32225 / 32226 / 32227 / 32228 / 32229 / 32230 / 32231 / 32232 / 32233 / 32234 / 32235 / 32236 / 32237 / 32238 / 32239 / 32241 / 32244 / 32245 / 32246 / 32247 / 32250 / 32254 / 32255 / 32256 / 32257 / 32258 / 32260 / 32267 / 32277 / 32290,City,880619,46764
35760,3125,San Francisco,San Francisco County,CA,California,94101 / 94102 / 94103 / 94104 / 94105 / 94106 / 94107 / 94108 / 94109 / 94110 / 94111 / 94112 / 94114 / 94115 / 94116 / 94117 / 94118 / 94119 / 94120 / 94121 / 94122 / 94123 / 94124 / 94125 / 94126 / 94127 / 94129 / 94130 / 94131 / 94132 / 94133 / 94134 / 94135 / 94136 / 94137 / 94138 / 94139 / 94140 / 94141 / 94142 / 94143 / 94144 / 94145 / 94146 / 94147 / 94150 / 94151 / 94152 / 94153 / 94154 / 94155 / 94156 / 94158 / 94159 / 94160 / 94161 / 94162 / 94163 / 94164 / 94171 / 94172 / 94175 / 94177 / 94188 / 94199,City,870887,81294
19366,10664,Indianapolis,Marion County.,IN,Indiana,46077 / 46107 / 46113 / 46183 / 46201 / 46202 / 46203 / 46204 / 46205 / 46206 / 46207 / 46208 / 46209 / 46211 / 46214 / 46216 / 46217 / 46218 / 46219 / 46220 / 46221 / 46222 / 46223 / 46224 / 46225 / 46226 / 46227 / 46228 / 46229 / 46230 / 46231 / 46234 / 46235 / 46236 / 46237 / 46239 / 46240 / 46241 / 46242 / 46244 / 46247 / 46249 / 46250 / 46251 / 46253 / 46254 / 46255 / 46256 / 46259 / 46260 / 46262 / 46266 / 46268 / 46274 / 46275 / 46277 / 46278 / 46280 / 46282 / 46283 / 46285 / 46290 / 46291 / 46295 / 46296 / 46298,City,864771,51682
8460,30647,Columbus,Delaware County / Fairfield County / Franklin County,OH,Ohio,43002 / 43004 / 43016 / 43017 / 43026 / 43035 / 43054 / 43065 / 43068 / 43081 / 43082 / 43085 / 43109 / 43110 / 43119 / 43123 / 43125 / 43137 / 43147 / 43201 / 43202 / 43203 / 43204 / 43205 / 43206 / 43207 / 43209 / 43210 / 43211 / 43212 / 43213 / 43214 / 43215 / 43216 / 43217 / 43218 / 43219 / 43220 / 43221 / 43222 / 43223 / 43224 / 43226 / 43227 / 43228 / 43229 / 43230 / 43231 / 43232 / 43234 / 43235 / 43236 / 43240 / 43251 / 43260 / 43265 / 43266 / 43268 / 43270 / 43271 / 43272 / 43279 / 43287 / 43291,City,860090,45659
13960,39847,Fort Worth,Denton County / Johnson County / Parker County / Tarrant County / Wise County,TX,Texas,76006 / 76008 / 76012 / 76013 / 76028 / 76036 / 76039 / 76040 / 76051 / 76052 / 76053 / 76060 / 76101 / 76102 / 76103 / 76104 / 76105 / 76106 / 76107 / 76108 / 76109 / 76110 / 76111 / 76112 / 76113 / 76114 / 76115 / 76116 / 76117 / 76118 / 76119 / 76120 / 76121 / 76122 / 76123 / 76124 / 76126 / 76127 / 76129 / 76130 / 76131 / 76132 / 76133 / 76134 / 76135 / 76136 / 76137 / 76140 / 76147 / 76148 / 76150 / 76155 / 76161 / 76162 / 76163 / 76164 / 76166 / 76177 / 76179 / 76181 / 76185 / 76191 / 76192 / 76193 / 76195 / 76196 / 76197 / 76198 / 76199 / 76244 / 76247 / 76262,City,854113,53214
6999,23075,Charlotte,Mecklenburg County,NC,North Carolina,28078 / 28105 / 28126 / 28130 / 28134 / 28201 / 28202 / 28203 / 28204 / 28205 / 28206 / 28207 / 28208 / 28209 / 28210 / 28211 / 28212 / 28213 / 28214 / 28215 / 28216 / 28217 / 28218 / 28219 / 28220 / 28221 / 28222 / 28223 / 28224 / 28226 / 28227 / 28228 / 28229 / 28230 / 28231 / 28232 / 28233 / 28234 / 28235 / 28236 / 28237 / 28241 / 28242 / 28243 / 28244 / 28246 / 28247 / 28250 / 28253 / 28254 / 28255 / 28256 / 28258 / 28260 / 28262 / 28263 / 28265 / 28266 / 28269 / 28270 / 28271 / 28272 / 28273 / 28274 / 28275 / 28277 / 28278 / 28280 / 28281 / 28282 / 28284 / 28285 / 28287 / 28288 / 28289 / 28290 / 28296 / 28297 / 28299,City,842051,53637
17842,28893,Hempstead,Nassau County,NY,New York,11001 / 11002 / 11003 / 11005 / 11010 / 11040 / 11041 / 11042 / 11043 / 11044 / 11096 / 11099 / 11426 / 11501 / 11509 / 11510 / 11516 / 11518 / 11520 / 11530 / 11531 / 11535 / 11536 / 11549 / 11550 / 11551 / 11552 / 11553 / 11554 / 11555 / 11556 / 11557 / 11558 / 11559 / 11561 / 11563 / 11565 / 11566 / 11569 / 11570 / 11571 / 11572 / 11575 / 11580 / 11581 / 11582 / 11590 / 11592 / 11598 / 11599 / 11710 / 11714 / 11756 / 11783 / 11793,Town,770367,94999
23797,13926,Louisville,Jefferson County,KY,Kentucky,40041 / 40201 / 40202 / 40203 / 40204 / 40205 / 40206 / 40207 / 40208 / 40209 / 40210 / 40211 / 40212 / 40213 / 40214 / 40215 / 40216 / 40217 / 40218 / 40219 / 40220 / 40221 / 40222 / 40223 / 40224 / 40225 / 40228 / 40229 / 40231 / 40232 / 40233 / 40241 / 40242 / 40243 / 40245 / 40250 / 40251 / 40252 / 40253 / 40255 / 40256 / 40257 / 40258 / 40259 / 40261 / 40266 / 40268 / 40269 / 40270 / 40272 / 40280 / 40281 / 40282 / 40283 / 40285 / 40287 / 40289 / 40290 / 40291 / 40292 / 40293 / 40294 / 40295 / 40296 / 40297 / 40298 / 40299,City,760026,0
36399,42848,Seattle,King County,WA,Washington,98101 / 98102 / 98103 / 98104 / 98105 / 98106 / 98107 / 98108 / 98109 / 98111 / 98112 / 98113 / 98114 / 98115 / 98116 / 98117 / 98118 / 98119 / 98121 / 98122 / 98124 / 98125 / 98126 / 98127 / 98129 / 98133 / 98134 / 98136 / 98139 / 98141 / 98144 / 98145 / 98146 / 98151 / 98154 / 98161 / 98164 / 98165 / 98170 / 98171 / 98174 / 98175 / 98177 / 98178 / 98181 / 98184 / 98185 / 98191 / 98194 / 98195 / 98199,City,704352,70594
10284,3565,Denver,Denver County,CO,Colorado,80014 / 80110 / 80123 / 80137 / 80201 / 80202 / 80203 / 80204 / 80205 / 80206 / 80207 / 80208 / 80209 / 80210 / 80211 / 80212 / 80214 / 80215 / 80216 / 80217 / 80218 / 80219 / 80220 / 80221 / 80222 / 80223 / 80224 / 80225 / 80226 / 80227 / 80228 / 80229 / 80230 / 80231 / 80232 / 80233 / 80234 / 80235 / 80236 / 80237 / 80238 / 80239 / 80241 / 80243 / 80244 / 80246 / 80247 / 80248 / 80249 / 80250 / 80251 / 80252 / 80256 / 80257 / 80259 / 80260 / 80261 / 80262 / 80263 / 80264 / 80265 / 80266 / 80271 / 80273 / 80274 / 80279 / 80280 / 80281 / 80290 / 80291 / 80293 / 80294 / 80295 / 80299,City,693060,53637
27961,39173,Nashville,Davidson County,TN,Tennessee,37011 / 37013 / 37015 / 37027 / 37064 / 37072 / 37076 / 37080 / 37086 / 37115 / 37116 / 37122 / 37135 / 37138 / 37143 / 37152 / 37189 / 37201 / 37202 / 37203 / 37204 / 37205 / 37206 / 37207 / 37208 / 37209 / 37210 / 37211 / 37212 / 37213 / 37214 / 37215 / 37216 / 37217 / 37218 / 37219 / 37220 / 37221 / 37222 / 37224 / 37227 / 37228 / 37229 / 37230 / 37232 / 37234 / 37235 / 37236 / 37237 / 37238 / 37240 / 37241 / 37242 / 37243 / 37244 / 37245 / 37246 / 37247 / 37248 / 37249 / 37250,Metropolitan Government,684410,41759
